Zeichen: 1165
                                                        |        |                        au      to      bahn    brü     |cke     |
                                                        |        |                        si      cher    heits   lü      |cke     |
                                                        |        |                        ge      dächt   nis     lü      |cke     |
                                                        |        |                        zwan    zig     cent    stü     |cke     |
                                                        |        |                ge      ruch    s       ein     drü     |cke     |
                                                        |        |                ge      bis     s       ab      drü     |cke     |

                        kein    bü      ro      krat    |der     |mei     ne      träu    me      un      ter     drü     |cke     |
                        ich     nutz    die     frei    |heit    |find    je      de      si      cher    heits   lü      |cke     |
                mein    weg     ist     klar    kein    |ne      |bel     kei     ne      ge      dächt   nis     lü      |cke     |
                wer     mich    ver     rät     en      |det     |un      ter     der     au      to      bahn    brü     |cke     |


                                                        |        |nich    t       ag      gres    si      ons     prin    |zip     |


                                                        |        |                                frei    wil     lig     |keit    |
                                                        |        |                                ge      ge      ben     |heit    |
                                                        |        |                                ver     ma      le      |deit    |
                                                        |        |                hip     po      kra     ti      scher   |eid     |
                                                        |        |                                        pro     phe     |zeit    |
                                                        |        |                                                        |ddrzeit |
                                                        |        |                                deut    sch     land    |weit    |
                                                        |        |                                care    a       r       |beit    |
                                                        |        |                                        mei     len     |weit    |
                                                        |        |                                        blitz   ge      |scheit  |
                                                        |        |                                all     ge      mein    |heit    |
                                                        |        |                                ab      hän     gig     |keit    |
                                                        |        |                                chan    cen     gleich  |heit    |
                                                        |        |                                        ins     ge      |heim    |

                kein    dik     tat     nur     frei    |er      |markt   das     ist     die     frei    wil     lig     |keit    |
                        ein     frei    es      le      |ben     |oh      ne      zwang   das     wird    pro     phe     |zeit    |
                wir     le      ben     nach    dem     |prin    |zip     der     rei     nen     frei    wil     lig     |keit    |
        ein     schwur  für     frei    heit    stär    |ker     |als     ein     hip     po      kra     ti      scher   |eid     |
                        frei    heit    ist     der     |kern    |wir     for     dern    sie     deut    sch     land    |weit    |
je      der     sorgt   für     sich    das     ist     |un      |                se      re      care    a       r       |beit    |
                                kein    zwang   nur     |freie   |wahl    das     ist     die     frei    wil     lig     |keit    |
        staat   li      che     kon     trol    le      |ei      |ne      trau    ri      ge      ge      ge      ben     |heit    |
                        li      ber     tä      re      |ide     |en      ver     brei    ten     sich    mei     len     |weit    |
                                        der     staat   |mischt  |sich    ein     das     ist     nicht   blitz   ge      |scheit  |
                frei    heit    für     den     ein     |zel     |nen     das     ist     die     all     ge      mein    |heit    |
                                        kein    zwang   |kein    |druck   nur     pu      re      chan    cen     gleich  |heit    |







